buying_intention,click,health_conscious,sustainability,prior_exposure,cooking_frequency,age,gender,location,group
3,Yes,1,4,No,2,25-34,Male,Germany,sus_regular
4,Yes,3,4,No,1,18-24,Female,France,health_regular
5,No,2,3,Yes,5,25-34,Male,Italy,sus_regular
3,Yes,4,3,No,3,25-34,Male,Poland,sus_regular
5,No,2,2,Yes,1,25-34,Female,France,health_social
5,Yes,1,5,No,1,35-44,Male,Poland,sus_social
3,No,2,2,No,4,44-above,Male,Spain,sus_regular
6,Yes,2,2,Yes,1,44-above,Non-binary,Germany,sus_social
5,Yes,2,4,No,4,35-44,Male,Greece,sus_social
4,Yes,3,2,No,2,18-24,Male,Greece,sus_social
5,Yes,3,3,Yes,3,18-24,Female,Greece,sus_social
4,Yes,3,3,No,4,18-24,Female,Italy,sus_social
2,No,1,3,No,1,44-above,Female,Greece,control
5,No,1,3,Yes,4,25-34,Female,Italy,sus_social
3,Yes,4,4,No,2,35-44,Male,Germany,sus_regular
3,No,3,3,No,7,18-24,Female,Netherlands,health_regular
5,Yes,3,5,Yes,2,25-34,Female,Germany,health_social
5,Yes,2,4,Yes,2,25-34,Male,Spain,health_social
4,No,3,3,No,0,44-above,Male,Germany,sus_social
2,No,2,3,No,3,44-above,Male,France,control
3,No,1,3,No,3,25-34,Female,Germany,sus_regular
5,Yes,3,3,Yes,3,35-44,Male,France,sus_social
3,No,3,3,No,1,25-34,Female,Poland,sus_regular
5,No,3,2,Yes,3,44-above,Male,Belgium,health_social
2,No,1,3,No,3,25-34,Male,Portugal,control
3,Yes,4,3,No,7,25-34,Male,Greece,control
4,No,4,4,No,2,25-34,Non-binary,Greece,health_social
2,No,3,3,No,7,25-34,Male,Poland,sus_regular
2,Yes,3,3,No,1,44-above,Male,Spain,control
5,Yes,3,2,Yes,1,35-44,Female,Belgium,health_social
5,Yes,3,3,Yes,6,25-34,Male,Germany,sus_regular
3,No,2,2,No,6,25-34,Female,Greece,health_regular
4,No,3,4,No,3,25-34,Female,Greece,health_social
